kpi_name,value,unit,source_file,topic,topic_fr,score,confidence,extraction_date
Major Non-Conformance Rate,100,%,ACCO_Brands_Corp_2023.pdf,Food Safety,Sécurité alimentaire,A - High,0.8868345618247986,2025-10-26 00:31:05
Priority Non-Conformance Rate in Supply Chain Audits,4,%,ACCO_Brands_Corp_2023.pdf,Labour Conditions in the Supply Chain,Conditions de travail dans la chaîne d'approvisionnement,A - High,0.7907769680023193,2025-10-26 00:31:05
Percentage of suppliers audited annually,8,%,ACCO_Brands_Corp_2023.pdf,Counterfeit Drugs,Médicaments contrefaits,A - High,0.7749751806259155,2025-10-26 00:31:05
Hazardous Waste Generation Rate,92,%,ACCO_Brands_Corp_2023.pdf,Hazardous Waste Management,Gestion des déchets dangereux,A - High,0.7386245131492615,2025-10-26 00:31:05
Total Gross Global Scope 1 Emissions,1,people,ACCO_Brands_Corp_2023.pdf,Greenhouse Gas Emissions Energy Resource Planning,Émissions de gaz à effet de serre et planification des ressources énergétiques,A - High,0.7170687317848206,2025-10-26 00:31:04
Supplier Social Responsibility Commitment Compliance Rate,4,%,ACCO_Brands_Corp_2023.pdf,Labour Conditions in the Supply Chain,Conditions de travail dans la chaîne d'approvisionnement,A - High,0.7072870135307312,2025-10-26 00:31:05
Percentage of Suppliers Approved through Inspections or Audits,8,%,ACCO_Brands_Corp_2023.pdf,Counterfeit Drugs,Médicaments contrefaits,A - High,0.7026705145835876,2025-10-26 00:31:05
Amount of hazardous waste generated,92,%,ACCO_Brands_Corp_2023.pdf,Hazardous Waste Management,Gestion des déchets dangereux,A - High,0.692480742931366,2025-10-26 00:31:05
Percentage grid electricity and percentage renewable,1,%,ACCO_Brands_Corp_2023.pdf,Greenhouse Gas Emissions Energy Resource Planning,Émissions de gaz à effet de serre et planification des ressources énergétiques,A - High,0.6885225176811218,2025-10-26 00:31:05
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",1,people,ACCO_Brands_Corp_2023.pdf,Greenhouse Gas Emissions Energy Resource Planning,Émissions de gaz à effet de serre et planification des ressources énergétiques,A - High,0.661125898361206,2025-10-26 00:31:04
Data Security Breaches,9,%,ACCO_Brands_Corp_2023.pdf,Data Security,Sécurité des données,A - High,0.6563570499420166,2025-10-26 00:31:05
"Elimination of human trafficking, slavery, and human rights abuses in supply chain",98,%,ACCO_Brands_Corp_2023.pdf,Rights of Indigenous Peoples,Droits des peuples autochtones,A - High,0.6457272171974182,2025-10-26 00:31:05
Scope 1 GHG Emissions Reduction Target,1,people,ACCO_Brands_Corp_2023.pdf,Greenhouse Gas Emissions Energy Resource Planning,Émissions de gaz à effet de serre et planification des ressources énergétiques,A - High,0.6441776156425476,2025-10-26 00:31:04
