kpi_name;kpi_name_fr;topic;topic_fr;score;topic_score;source;applies_to_all
Tier 1 Supplier Wastewater Compliance Rate;Taux de conformité des eaux usées des fournisseurs de niveau 1;Environmental Impacts in the Supply Chain;Impacts environnementaux dans la chaîne d'approvisionnement;A - High;A+ - Critical;SASB;FAUX
Labour Risk Severity Index;Indice de gravité des risques liés au travail;Labour Conditions in the Supply Chain;Conditions de travail dans la chaîne d'approvisionnement;A - High;A+ - Critical;SASB;FAUX
Priority Non-Conformance Rate in Supply Chain Audits;Taux de non-conformité prioritaire dans les audits de la chaîne d'approvisionnement;Labour Conditions in the Supply Chain;Conditions de travail dans la chaîne d'approvisionnement;A - High;A+ - Critical;SASB;FAUX
Supplier Qualification Approval System Compliance Rate;Taux de conformité au système d'approbation de qualification des fournisseurs;Labour Conditions in the Supply Chain;Conditions de travail dans la chaîne d'approvisionnement;A - High;A+ - Critical;SASB;FAUX
Supplier Social Responsibility Commitment Compliance Rate;Taux de conformité à l'engagement de responsabilité sociale des fournisseurs;Labour Conditions in the Supply Chain;Conditions de travail dans la chaîne d'approvisionnement;A - High;A+ - Critical;SASB;FAUX
Tier 1 Supplier Audit Coverage;Couverture des audits des fournisseurs de niveau 1;Labour Conditions in the Supply Chain;Conditions de travail dans la chaîne d'approvisionnement;A - High;A+ - Critical;SASB;FAUX
Chemical Risk Assessment Coverage;Couverture de l'évaluation des risques chimiques;Management of Chemicals in Products;Gestion des produits chimiques dans les produits;A - High;A+ - Critical;SASB;FAUX
Polyurethane Leather Certification Status (GRS);Statut de certification du cuir en polyuréthane (GRS);Management of Chemicals in Products;Gestion des produits chimiques dans les produits;A - High;A+ - Critical;SASB;FAUX
Restricted Substance Compliance Rate;Taux de conformité aux substances restreintes;Management of Chemicals in Products;Gestion des produits chimiques dans les produits;A - High;A+ - Critical;SASB;FAUX
Product Traceability;Traçabilité des produits;Raw Materials Sourcing;Approvisionnement en matières premières;A - High;A+ - Critical;SASB;FAUX
Data Privacy Compliance;Conformité à la protection des données;Data Privacy Advertising Standards;Normes publicitaires sur la confidentialité des données;A - High;A+ - Critical;SASB;FAUX
Chemical Wastewater Discharge;Décharge d'eaux usées chimiques;Environmental Social Impacts of Palm Oil Supply Chain;Impacts environnementaux et sociaux de la chaîne d'approvisionnement en huile de palme;A - High;A+ - Critical;SASB;FAUX
Total Palm Oil Sourcing Volume;Volume total d'approvisionnement en huile de palme;Environmental Social Impacts of Palm Oil Supply Chain;Impacts environnementaux et sociaux de la chaîne d'approvisionnement en huile de palme;A - High;A+ - Critical;SASB;FAUX
Percentage of Products with Assessed Chemicals of Concern;Pourcentage de produits avec des substances chimiques préoccupantes évaluées;Product Environmental, Health and Safety Performance;Performance environnementale, santé et sécurité des produits;A - High;A+ - Critical;SASB;FAUX
Air emissions of NOx (excluding N2O);Émissions d'air de NOx (hors N2O);Air Quality;Qualité de l'air;A - High;A+ - Critical;SASB;FAUX
Air emissions of particulate matter (PM10);Émissions atmosphériques de particules (PM10);Air Quality;Qualité de l'air;A - High;A+ - Critical;SASB;FAUX
Air emissions of Sox;Émissions atmosphériques de Sox;Air Quality;Qualité de l'air;A - High;A+ - Critical;SASB;FAUX
Refinery Population Exposure Index;Indice d'exposition de la population aux raffineries;Air Quality;Qualité de l'air;A - High;A+ - Critical;SASB;FAUX
GFSI Certification Rate;Taux de certification GFSI;Food Safety;Sécurité alimentaire;A - High;A+ - Critical;SASB;FAUX
Major Non-Conformance Rate;Taux de non-conformité majeur;Food Safety;Sécurité alimentaire;A - High;A+ - Critical;SASB;FAUX
Recall Frequency Rate;Taux de fréquence des rappels;Food Safety;Sécurité alimentaire;A - High;A+ - Critical;SASB;FAUX
High-Risk Food Safety Violation Rate;Taux de violations de la sécurité alimentaire à haut risque;Food Safety;Sécurité alimentaire;A - High;A+ - Critical;SASB;FAUX
